iteration,cost,entropy,free_energy,num_conflicts,conflict_density,entropy_production_rate,energy_dissipation_rate,cost_change_rate,entropy_variance,energy_variance,cost_variance,entropy_autocorr,energy_autocorr,cost_autocorr,exploration_rate,conflict_persistence,phase_space_velocity,thermodynamic_efficiency,entropy_to_cost_ratio,energy_gradient,system_temperature,algorithm,seed
40,102,0.0,102.0,1,0.006944444444444444,-0.014953451914490944,-0.008353988926945492,0.08312124849940031,0.3541899484131675,14.761065850171944,5.0196,0.2490034752988172,0.09393215696840233,0.4616066051272597,0.96,0.27493787723201624,1.0,0.00980392156862745,0.0,-0.008353988926945492,0.0,F-CBS (T=5.0),879
41,102,0.0,102.0,1,0.006944444444444444,-0.014691601388396883,3.663839456645557e-05,0.07342136854741867,0.35091812608962203,15.00569458973058,4.6964,0.2398996326370209,0.10914537018343544,0.42241145421227144,0.96,0.2872731746870806,0.0,0.0,0.0,3.663839456645557e-05,0.0,F-CBS (T=5.0),879
41,102,1.0,107.0,2,0.013888888888888888,-0.011813254248835097,-0.004271063689798273,0.06333733493397477,0.33775987193280976,15.050764744353337,4.360399999999999,0.187816513258098,0.10048429487523633,0.4020862263436071,0.94,0.24908220011801974,1.0,0.0,0.00980392156862745,-0.004271063689798273,5.0,F-CBS (T=5.0),879
42,106,1.5,113.5,2,0.013888888888888888,-0.00782522893852059,-0.02805272685601653,0.06717887154861908,0.3377598719328097,16.23937226940093,4.5524,0.18781651325809798,0.11383991174708663,0.3729731151776846,0.94,0.24982255801903275,4.031128874149275,0.0,0.014150943396226415,-0.02805272685601653,7.5,F-CBS (T=5.0),879
42,103,0.0,103.0,1,0.006944444444444444,-0.008591105188830333,-0.020429828197504437,0.06338535414165733,0.3441396210978899,16.366369761051732,4.4576,0.1466557192181066,0.08246389400925781,0.3569606134035202,0.94,0.25888110378702733,3.3541019662496847,0.009708737864077669,0.0,-0.020429828197504437,0.0,F-CBS (T=5.0),879
43,102,0.0,102.0,1,0.006944444444444444,-0.009723119045506658,-0.008335185084591768,0.05695078031212469,0.3517897104918458,16.573547778994545,4.3504000000000005,0.1645301422171356,0.09187297364804922,0.3385600750829615,0.94,0.25160158833640434,1.0,0.0,0.0,-0.008335185084591768,0.0,F-CBS (T=5.0),879
43,105,0.8112781244591328,109.05639062229567,2,0.013888888888888888,-0.008406153310346257,-0.01535218662954127,0.0573829531812729,0.34971937026297,16.810650393860065,4.368400000000001,0.14086343714117971,0.07703488584986122,0.31029850753184884,0.94,0.24511694153054864,3.1077599964002895,0.0,0.007726458328182218,-0.01535218662954127,4.056390622295666,F-CBS (T=5.0),879
44,102,1.0,107.0,1,0.006944444444444444,-0.00540252175753474,-0.023263501656503194,0.050276110444178304,0.3372092448455101,16.777699766772763,4.25,0.127945798548373,0.08383794421442398,0.27837127276150037,0.94,0.2388370532317804,3.0059301299776853,0.009345794392523364,0.00980392156862745,-0.023263501656503194,5.0,F-CBS (T=5.0),879
44,103,1.4591479170272448,110.29573958513622,3,0.020833333333333332,-0.002495012752894419,-0.032855068288349845,0.045330132052820625,0.3483296007833207,17.200817444440226,4.1264,0.14021532755841437,0.08940220405546352,0.25372926774311416,0.94,0.24528271607047525,1.1003712145046587,0.0,0.014166484631332474,-0.032855068288349845,7.295739585136218,F-CBS (T=5.0),879
45,108,1.5,115.5,2,0.013888888888888888,2.3469398143958034e-06,-0.051872478996791455,0.051860744297719884,0.362657086258004,19.013657181064996,4.561599999999999,0.17241400290564038,0.13195293595302535,0.22273536166906396,0.94,0.24134246215184207,5.000166886483211,0.008658008658008658,0.013888888888888888,-0.051872478996791455,7.5,F-CBS (T=5.0),879
45,103,0.0,103.0,1,0.006944444444444444,-0.000633672868004888,-0.042689978997311064,0.04585834333733503,0.36795513125713847,19.166637631056343,4.4116,0.12271682025118172,0.09694135458685123,0.18563429377485285,0.94,0.22591153685875842,5.220153254455275,0.009708737864077669,0.0,-0.042689978997311064,0.0,F-CBS (T=5.0),879
46,104,1.0,109.0,1,0.006944444444444444,0.0024037767119309324,-0.05393965186697833,0.04192076830732349,0.35530415375670577,19.307202293562835,4.280399999999999,0.09038873072062051,0.08831493832501042,0.15465592225073563,0.94,0.2177917574234709,1.4142135623730951,0.0,0.009615384615384616,-0.05393965186697833,5.0,F-CBS (T=5.0),879
46,104,0.0,104.0,1,0.006944444444444444,0.0019118145271608698,-0.047158112251649655,0.03759903961584643,0.3594021987558405,19.36369251855851,4.1364,0.07154680763904489,0.0799071557376431,0.12388487202776811,0.94,0.2319149478248541,1.0,0.0,0.0,-0.047158112251649655,0.0,F-CBS (T=5.0),879
47,110,1.5,117.5,2,0.013888888888888888,0.004583126500730097,-0.0699264368253794,0.047010804321728064,0.37472765772412653,21.913409404969265,4.9204,0.035230608766662,0.051469571831012625,0.10640861692846461,0.94,0.22878562064837904,6.18465843842649,0.0,0.013636363636363636,-0.0699264368253794,7.5,F-CBS (T=5.0),879
47,104,1.0,109.0,1,0.006944444444444444,0.0064740001502418265,-0.07371453856633549,0.04134453781512669,0.3747276577241266,22.03962895497792,4.7316,0.06743893838958641,0.07308280074445143,0.10424628995690588,0.94,0.25587116608985017,6.020797289396148,0.009174311926605505,0.009615384615384616,-0.07371453856633549,5.0,F-CBS (T=5.0),879
48,100,1.4591479170272446,107.29573958513622,3,0.020833333333333332,0.0069962422479809255,-0.06576152336475533,0.03078031212484943,0.38107535487172917,21.688793533434332,4.9075999999999995,0.06396854799126749,0.04762984362653406,0.07271118807308886,0.94,0.23991923455311548,4.026265864260638,0.0,0.014591479170272446,-0.06576152336475533,7.295739585136218,F-CBS (T=5.0),879
48,100,1.0,105.0,3,0.020833333333333332,0.006298002051919809,-0.04455123474939429,0.013061224489796746,0.37525901403854006,20.62870330843866,4.76,0.09100826932373163,0.0512622703178327,0.09518052787779299,0.94,0.22658091538342717,0.45914791702724456,0.0,0.01,-0.04455123474939429,5.0,F-CBS (T=5.0),879
49,110,1.5,117.5,2,0.013888888888888888,0.009129173620564575,-0.07176831708241438,0.02612244897959145,0.3870508436219455,23.009245414696224,5.6304,0.11848140466730134,0.03617338348154925,-0.004919919421267366,0.96,0.2268289505950598,10.012492197250394,0.00851063829787234,0.013636363636363636,-0.07176831708241438,7.5,F-CBS (T=5.0),879
49,104,1.0,109.0,1,0.006944444444444444,0.008286875801454237,-0.06573209809490652,0.024297719087634843,0.3800345027887564,22.65727348553461,5.6,0.1083088167976804,0.03567443801880247,0.0030742336419993543,0.96,0.2115405272143006,6.020797289396148,0.009174311926605505,0.009615384615384616,-0.06573209809490652,5.0,F-CBS (T=5.0),879
50,110,1.5,117.5,2,0.013888888888888888,0.008525010155213049,-0.07902361019983455,0.03639855942376983,0.3830099915389728,24.373407070962454,6.406400000000001,0.13182624630253215,0.05350654628638303,0.00865067551370471,0.96,0.21263103538278638,6.020797289396148,0.0,0.013636363636363636,-0.07902361019983455,7.5,F-CBS (T=5.0),879
50,104,1.0,109.0,1,0.006944444444444444,0.009891595889524079,-0.0830714248257717,0.03361344537815165,0.3830099915389728,24.44084366263056,6.36,0.13182624630253212,0.06865008193480328,0.028639250045552685,0.96,0.19912021743610442,6.020797289396148,0.009174311926605505,0.009615384615384616,-0.0830714248257717,5.0,F-CBS (T=5.0),879
51,100,1.0,105.0,1,0.006944444444444444,0.012482671419753476,-0.09343376526203302,0.031020408163265515,0.3722181619555673,23.7071381480411,6.489599999999999,0.17080631366568563,0.088917668649375,0.027585019612963713,0.96,0.19837329469426368,4.0,0.0,0.01,-0.09343376526203302,5.0,F-CBS (T=5.0),879
51,102,0.8112781244591328,106.05639062229567,2,0.013888888888888888,0.011004245298049983,-0.08138377150825668,0.026362545018006715,0.36222703691174624,23.40034851376945,6.5284,0.14771824235303255,0.07423185583841552,0.0408484390735146,0.96,0.19614169308307516,2.0088842540842573,0.0,0.007953707102540519,-0.08138377150825668,4.056390622295666,F-CBS (T=5.0),879
52,100,1.0,105.0,1,0.006944444444444444,0.00989195678271308,-0.06410564225690292,0.014645858343337355,0.3529616735789898,22.968568063778108,6.723599999999999,0.1538854648227427,0.0856522371737954,0.06291743728652754,0.96,0.19849556673683655,2.0088842540842573,0.009523809523809525,0.01,-0.06410564225690292,5.0,F-CBS (T=5.0),879
52,102,0.8112781244591328,106.05639062229567,2,0.013888888888888888,0.010226381950253171,-0.06630597937911821,0.015174069627852066,0.3529616735789898,22.91358163909397,6.7104,0.1538854648227426,0.08761820856658434,0.08282358698311723,0.96,0.19849556673683677,2.0088842540842573,0.0,0.007953707102540519,-0.06630597937911821,4.056390622295666,F-CBS (T=5.0),879
53,100,1.0,105.0,1,0.006944444444444444,0.011467034611386852,-0.06127274808694658,0.003937575030011289,0.3529616735789897,22.997435272421534,6.8976,0.1463616886777436,0.08986758898583706,0.09374948569608309,0.96,0.20641601377783525,2.0088842540842573,0.009523809523809525,0.01,-0.06127274808694658,5.0,F-CBS (T=5.0),879
53,102,0.8112781244591328,106.05639062229567,2,0.013888888888888888,0.013388079679093742,-0.06698841760315138,4.8019207683781206e-05,0.3425942632898111,22.795593394518114,6.9300000000000015,0.11869198965916818,0.06896959397170777,0.11290871850222374,0.96,0.2089746317804564,2.0088842540842573,0.0,0.007953707102540519,-0.06698841760315138,4.056390622295666,F-CBS (T=5.0),879
54,100,1.0,105.0,1,0.006944444444444444,0.015915442524387625,-0.0833707300289005,0.00379351740696321,0.33206779703916206,21.36271443819996,6.680399999999999,0.1586552680740917,0.10394688123974152,0.12941953726539726,0.94,0.2092474518862505,2.0088842540842573,0.009523809523809525,0.01,-0.0833707300289005,5.0,F-CBS (T=5.0),879
54,102,0.8112781244591328,106.05639062229567,2,0.013888888888888888,0.01437330371774862,-0.07263482591167289,0.0007683073229288269,0.32164610506154323,21.089381176374154,6.705600000000001,0.17465646748365463,0.11394507332613482,0.1384784838668363,0.92,0.21771771919876182,2.0088842540842573,0.0,0.007953707102540519,-0.07263482591167289,4.056390622295666,F-CBS (T=5.0),879
55,100,1.0,105.0,1,0.006944444444444444,0.015646282109312938,-0.07381364343972138,-0.004417767106843434,0.32164610506154334,21.050102976339545,6.878400000000002,0.19161221660867064,0.12149723411395796,0.14436607773155638,0.9,0.2300397090619718,2.0088842540842573,0.009523809523809525,0.01,-0.07381364343972138,5.0,F-CBS (T=5.0),879
55,102,0.8112781244591328,106.05639062229567,2,0.013888888888888888,0.014026229437179658,-0.06561734166369043,-0.004513805522209329,0.31069787532774373,20.909702508085417,6.88,0.16234515760812734,0.11153628744927184,0.15446864215161246,0.88,0.2287636031749415,2.0088842540842573,0.0,0.007953707102540519,-0.06561734166369043,4.056390622295666,F-CBS (T=5.0),879
56,100,1.0,105.0,1,0.006944444444444444,0.012772314371412971,-0.04983996321360675,-0.014021608643457448,0.30025276282990715,20.51542582061787,7.038400000000001,0.1292622472402164,0.07925191574703166,0.15307748004569943,0.86,0.22696930650911906,2.0088842540842573,0.009523809523809525,0.01,-0.04983996321360675,5.0,F-CBS (T=5.0),879
56,102,0.8112781244591328,106.05639062229567,2,0.013888888888888888,0.01097830941841927,-0.02891315573555404,-0.02597839135654284,0.2881289728403596,19.285353646021967,6.739599999999999,0.1439519709332981,0.0836946462832391,0.15157958687727816,0.84,0.2261492226978934,2.0088842540842573,0.0,0.007953707102540519,-0.02891315573555404,4.056390622295666,F-CBS (T=5.0),879
57,102,0.0,102.0,3,0.020833333333333332,0.009646480487158307,-0.01735605189557609,-0.03087635054021589,0.2992231078377634,19.766707020957067,6.7395999999999985,0.154470425710122,0.08850854165526173,0.15157958687727816,0.86,0.22988578268481863,0.8112781244591328,0.0,0.0,-0.01735605189557609,0.0,F-CBS (T=5.0),879
57,100,0.0,100.0,0,0.0,0.005961710379426753,0.010671640179697347,-0.04048019207683105,0.2992231078377634,20.233648370931103,6.8995999999999995,0.15447042571012204,0.09759347098567411,0.15591208267510695,0.86,0.2260702003791586,2.0,0.03,0.0,0.010671640179697347,0.0,F-CBS (T=5.0),879
58,100,0.0,100.0,0,0.0,0.005961710379426753,0.010671640179697347,-0.04048019207683105,0.2992231078377634,20.233648370931103,6.8995999999999995,0.15447042571012204,0.09759347098567411,0.15591208267510695,0.86,0.2260702003791586,2.0,0.03,0.0,0.010671640179697347,0.0,F-CBS (T=5.0),879
